,song_id,song_name,album,artist,duration(ms),release_date,acousticness,danceability,energy,insturmentalness,key,liveness,loudness,mode,spechiness,tempo,time_signature,valence,popularity
0,4LRPiXqCikLlN15c3yImP7,As It Was,As It Was,Harry Styles,167303,2022-03-31,0.342,0.52,0.731,0.00101,6,0.311,-5.338,0,0.0557,173.93,4,0.662,83
1,0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Midnights,Taylor Swift,200690,2022-10-21,0.13,0.637,0.643,1.8e-06,4,0.142,-6.571,1,0.0519,97.008,4,0.533,92
2,3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Sam Smith,156943,2022-09-22,0.013,0.714,0.472,4.51e-06,2,0.266,-7.375,1,0.0864,131.121,4,0.238,85
3,29d0nY7TzCoi22XBqDQkiP,Running Up That Hill (A Deal With God) - 2018 Remaster,Hounds of Love (2018 Remaster),Kate Bush,300840,1985-09-16,0.659,0.625,0.533,0.00266,10,0.0546,-11.903,0,0.0596,108.296,4,0.139,23
4,6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Glimpse of Us,Joji,233456,2022-06-10,0.891,0.44,0.317,4.78e-06,8,0.141,-9.258,1,0.0531,169.914,3,0.268,83
5,1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó,Un Verano Sin Ti,Bad Bunny,243716,2022-05-06,0.0993,0.65,0.715,0.000291,5,0.126,-5.198,0,0.253,106.672,4,0.187,86
6,1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,RENAISSANCE,Beyoncé,225388,2022-07-29,0.0368,0.78,0.689,9.69e-06,7,0.0698,-5.668,1,0.141,115.042,4,0.642,85
7,1rDQ4oMwGJI7B4tovsBOxc,First Class,First Class,Jack Harlow,173947,2022-04-08,0.0254,0.905,0.563,9.71e-06,8,0.113,-6.135,1,0.102,106.998,4,0.324,19
8,02MWAaffLxlfxAUY7c5dvx,Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,238805,2020-08-06,0.44,0.761,0.525,6.7e-06,11,0.0921,-6.9,1,0.0944,80.87,4,0.531,34
9,4k6Uh1HXdhtusDW5y8Gbvy,Bad Habit,Gemini Rights,Steve Lacy,232066,2022-07-15,0.613,0.686,0.494,5.8e-05,1,0.402,-7.093,1,0.0355,168.946,4,0.7,82
10,6I3mqTwhRpn34SLVafSH7G,Ghost,Justice,Justin Bieber,153190,2021-03-19,0.185,0.601,0.741,2.91e-05,2,0.415,-5.569,1,0.0478,153.96,4,0.441,86
11,4fouWK6XVHhzl78KzQ1UjL,abcdefu,abcdefu,GAYLE,168601,2021-08-13,0.299,0.695,0.54,0.0,4,0.367,-5.692,1,0.0493,121.932,4,0.415,81
12,1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,Harry's House,Harry Styles,177954,2022-05-20,0.298,0.714,0.728,0.0,10,0.106,-4.595,1,0.0468,114.996,4,0.901,85
13,5CZ40GBx1sQ9agT82CLQCT,traitor,SOUR,Olivia Rodrigo,229226,2021-05-21,0.691,0.38,0.339,0.0,3,0.12,-7.885,1,0.0338,100.607,4,0.0849,87
14,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Un Verano Sin Ti,Bad Bunny,178567,2022-05-06,0.0901,0.911,0.712,2.68e-05,1,0.0933,-5.105,0,0.0817,92.005,4,0.425,89
15,4C6Uex2ILwJi9sZXRdmqXp,Super Freaky Girl,Super Freaky Girl,Nicki Minaj,170977,2022-08-12,0.0645,0.95,0.891,1.77e-05,2,0.309,-2.653,1,0.241,133.01,4,0.912,77
16,1PckUlxKqWQs3RlWXVBLw3,About Damn Time,About Damn Time,Lizzo,191822,2022-04-14,0.0995,0.836,0.743,0.0,10,0.335,-6.305,0,0.0656,108.966,4,0.722,78
17,27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,212000,2021-07-23,0.0203,0.736,0.704,0.0,3,0.0501,-7.409,0,0.0615,149.995,4,0.894,80
18,2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,198937,2022-07-06,0.0125,0.621,0.782,0.033,2,0.23,-5.548,1,0.044,128.033,4,0.55,89
19,5ildQOEKmJuWGl2vRkFdYc,DESPECHÁ,DESPECHÁ,ROSALÍA,157017,2022-07-28,0.184,0.919,0.623,1.63e-05,7,0.0609,-6.521,1,0.0992,130.037,4,0.775,81
20,7rglLriMNBPAyuJOMGwi39,Cold Heart - PNAU Remix,The Lockdown Sessions,Elton John,202735,2021-10-22,0.0354,0.795,0.8,7.25e-05,1,0.0915,-6.32,1,0.0309,116.032,4,0.934,71
21,5IgjP7X4th6nMNDh4akUHb,Under The Influence,Indigo (Extended),Chris Brown,184613,2019-10-04,0.0635,0.733,0.69,1.18e-06,9,0.105,-5.529,0,0.0427,116.992,4,0.31,87
22,59CfNbkERJ3NoTXDvoURjj,Boyfriend,Boyfriend,Dove Cameron,153000,2022-02-11,0.232,0.345,0.612,0.0,7,0.194,-6.543,0,0.0608,179.773,3,0.232,81
23,5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze,Midnights,Taylor Swift,202395,2022-10-21,0.258,0.733,0.436,0.000573,10,0.157,-10.489,1,0.08,96.985,4,0.0976,84
24,3IAfUEeaXRX9s9UdKOJrFI,Envolver,Envolver,Anitta,193805,2021-11-11,0.152,0.812,0.736,0.00254,4,0.0914,-5.421,0,0.0833,91.993,4,0.396,75
25,0skYUMpS0AcbpjcGsAbRGj,Pink Venom,Pink Venom,BLACKPINK,186964,2022-08-19,0.0202,0.798,0.697,0.0,0,0.259,-7.139,1,0.0891,90.031,4,0.745,71
26,0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,MONTERO,Lil Nas X,143901,2021-09-17,0.00614,0.737,0.846,0.0,1,0.0486,-4.51,0,0.22,87.981,4,0.546,82
27,4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",OneRepublic,148485,2022-05-13,0.0826,0.704,0.797,0.000745,0,0.0546,-5.927,1,0.0475,139.994,4,0.825,90
28,0mBP9X2gPCuapvpZ7TGDk3,Left and Right (Feat. Jung Kook of BTS),Left and Right (Feat. Jung Kook of BTS),Charlie Puth,154486,2022-06-24,0.619,0.881,0.592,1.32e-05,2,0.0901,-4.898,1,0.0324,101.058,4,0.719,79
